Attribute mappings:

Model attributes                    	    Incoming attributes
(numeric) excelente jogo muito      	--> 231 (numeric) excelente jogo muito
(numeric) eu tenho                  	--> 180 (numeric) eu tenho
(numeric) excelentes                	--> - missing (no match)
(numeric) eu tinha                  	--> 109 (numeric) eu tinha
(numeric) eu jogo                   	--> - missing (no match)
(numeric) exelente jogo             	--> 299 (numeric) exelente jogo
(numeric) eu estou                  	--> - missing (no match)
(numeric) eu e                      	--> - missing (no match)
(numeric) eu gostei do              	--> - missing (no match)
(numeric) eu gosto                  	--> 191 (numeric) eu gosto
(numeric) eu gostei do jogo         	--> - missing (no match)
(numeric) execelente                	--> - missing (no match)
(numeric) exelente muito            	--> - missing (no match)
(numeric) eu amo esse               	--> - missing (no match)
(numeric) fato                      	--> - missing (no match)
(numeric) fases e                   	--> - missing (no match)
(numeric) faze                      	--> - missing (no match)
(numeric) faltou                    	--> - missing (no match)
(numeric) fazem                     	--> - missing (no match)
(numeric) fases                     	--> 301 (numeric) fases
(numeric) falta                     	--> 283 (numeric) falta
(numeric) exemplo                   	--> - missing (no match)
(numeric) facil                     	--> 230 (numeric) facil
(numeric) facebook                  	--> - missing (no match)
(numeric) facil de                  	--> 297 (numeric) facil de
(numeric) falo                      	--> - missing (no match)
(numeric) falam                     	--> 285 (numeric) falam
(numeric) eu amo esse jogo          	--> - missing (no match)
(numeric) eu amei esse jogo         	--> - missing (no match)
(numeric) esse app é                	--> - missing (no match)
(numeric) esse joguinho             	--> - missing (no match)
(numeric) esse jogo me              	--> - missing (no match)
(numeric) esse é                    	--> 217 (numeric) esse é
(numeric) esse jogo ele             	--> - missing (no match)
(numeric) esse é o                  	--> - missing (no match)
(numeric) esse jogo eu              	--> 215 (numeric) esse jogo eu
(numeric) esse jogo eh              	--> - missing (no match)
(numeric) este jogo e               	--> 220 (numeric) este jogo e
(numeric) esse game                 	--> 206 (numeric) esse game
(numeric) esse e o                  	--> - missing (no match)
(numeric) esse jogo e bom           	--> 201 (numeric) esse jogo e bom
(numeric) esse jogo e otimo         	--> 213 (numeric) esse jogo e otimo
(numeric) esse jogo e legal         	--> - missing (no match)
(numeric) estao                     	--> - missing (no match)
(numeric) este jogo é               	--> 199 (numeric) este jogo é
(numeric) eu ainda                  	--> - missing (no match)
(numeric) eu adorei esse jogo       	--> - missing (no match)
(numeric) eu adorei esse            	--> - missing (no match)
(numeric) eu adoro esse             	--> - missing (no match)
(numeric) etc                       	--> 174 (numeric) etc
(numeric) eu adoro esse jogo        	--> - missing (no match)
(numeric) eu achei                  	--> 175 (numeric) eu achei
(numeric) estrelas pq               	--> - missing (no match)
(numeric) estilo de                 	--> - missing (no match)
(numeric) estou instalando          	--> - missing (no match)
(numeric) estou baixando mas        	--> - missing (no match)
(numeric) estrategia                	--> - missing (no match)
(numeric) estrelas porque           	--> - missing (no match)
(numeric) estrelas por              	--> - missing (no match)
(numeric) bom baixem                	--> 329 (numeric) bom baixem
(nominal) class                     	--> 987 (nominal) class


Correctly Classified Instances        3972               79.4082 %
Incorrectly Classified Instances      1030               20.5918 %
Kappa statistic                          0.3645
Mean absolute error                      0.1428
Root mean squared error                  0.3549
Relative absolute error                 32.1352 %
Root relative squared error             75.2864 %
Coverage of cases (0.95 level)          83.9464 %
Mean rel. region size (0.95 level)      40.1506 %
Total Number of Instances             5002     

